reit,reit_facility,reit_city,reit_state,cms_ccn,cms_name,cms_chain,cms_beds,cms_occupancy,cms_quality,match_score
OHI,Concordia Manor,St. Petersburg,Florida,105714,CONCORDIA MANOR,SENIOR HEALTH SOUTH,39,87.69230769230771,2.0,96.66666666666667
OHI,Egret Cove,St. Petersburg,Florida,105293,EGRET COVE CENTER,HEARTHSTONE SENIOR COMMUNITIES,120,92.58333333333333,2.0,77.22222222222223
OHI,Emerald Coast,Fort Walton Beach,Florida,105265,EMERALD COAST CENTER,HEARTHSTONE SENIOR COMMUNITIES,120,84.33333333333334,3.0,84.0909090909091
OHI,Evergreen Woods,Spring Hill,Florida,105397,EVERGREEN WOODS,FLORIDA INSTITUTE FOR LONG-TERM CARE,120,95.41666666666667,2.0,100.0
OHI,Lakeland Hills,Lakeland,Florida,105283,LAKELAND HILLS CENTER,HEARTHSTONE SENIOR COMMUNITIES,120,92.41666666666667,1.0,85.0
OHI,Treasure Isle,North Bay Village,Florida,105408,TREASURE ISLE CARE CENTER,SENIOR HEALTH SOUTH,176,95.79545454545453,1.0,76.3157894736842
OHI,Valencia Hills Health & Rehab Ctr,Lakeland,Florida,105301,VALENCIA HILLS HEALTH AND REHABILITATION CENTER,"SUMMITT CARE II, INC.",249,90.68273092369479,1.0,85.0
OHI,Winkler Court,Fort Meyers,Florida,105882,WINKLER COURT,FLORIDA INSTITUTE FOR LONG-TERM CARE,120,94.75,1.0,98.80952380952381
OHI,Brighton Gardens of Buckhead,Atlanta,Georgia,115129,NURSE CARE OF BUCKHEAD,WELLINGTON HEALTH CARE SERVICES,220,93.13636363636364,1.0,76.0
OHI,Orchard View,Lewiston,Idaho,135103,ORCHARD VIEW POST ACUTE,PRESTIGE CARE,127,45.2755905511811,1.0,76.42857142857143
OHI,American Village Harrison Hall,Indianapolis,Indiana,155292,AMERICAN VILLAGE,AMERICAN SENIOR COMMUNITIES,150,85.79999999999998,3.0,77.17391304347825
OHI,American Village Lincoln Lodge,Indianapolis,Indiana,155292,AMERICAN VILLAGE,AMERICAN SENIOR COMMUNITIES,150,85.79999999999998,3.0,77.17391304347825
OHI,American Village Patriot Place,Indianapolis,Indiana,155292,AMERICAN VILLAGE,AMERICAN SENIOR COMMUNITIES,150,85.79999999999998,3.0,77.17391304347825
OHI,Arbor Grove Village,Greensburg,Indiana,155625,ARBOR GROVE VILLAGE,AMERICAN SENIOR COMMUNITIES,83,92.7710843373494,4.0,100.0
OHI,Avalon Village,Ligonier,Indiana,155286,AVALON VILLAGE,AMERICAN SENIOR COMMUNITIES,67,77.01492537313433,4.0,100.0
OHI,Beech Grove ILF,Beech Grove,Indiana,155859,ENVIVE OF BEECH GROVE,ENVIVE HEALTHCARE,52,90.57692307692308,5.0,79.16666666666666
OHI,Beech Grove SNF,Beech Grove,Indiana,155072,BEECH GROVE MEADOWS,AMERICAN SENIOR COMMUNITIES,133,67.36842105263158,4.0,82.35294117647058
OHI,Clinton Gardens,Clinton,Indiana,155319,CLINTON GARDENS,AMERICAN SENIOR COMMUNITIES,100,70.0,4.0,100.0
OHI,Eagle Valley Meadows,Indianapolis,Indiana,155291,EAGLE VALLEY MEADOWS,AMERICAN SENIOR COMMUNITIES,114,67.4561403508772,2.0,100.0
OHI,Edgewater Woods,Anderson,Indiana,155066,EDGEWATER WOODS,AMERICAN SENIOR COMMUNITIES,81,89.75308641975309,4.0,100.0
OHI,Evergreen Crossings,Indianapolis,Indiana,155826,EVERGREEN CROSSING AND THE LOFTS,COMMUNICARE HEALTH,109,86.60550458715596,1.0,77.94117647058823
OHI,Forest Creek Village,Indianapolis,Indiana,155241,FOREST CREEK VILLAGE,AMERICAN SENIOR COMMUNITIES,128,71.09375,2.0,100.0
OHI,Franklin Meadows,Franklin,Indiana,155171,FRANKLIN MEADOWS,AMERICAN SENIOR COMMUNITIES,114,72.10526315789474,4.0,100.0
OHI,Greenwood,Greenwood,Indiana,155788,GREENWOOD MEADOWS,AMERICAN SENIOR COMMUNITIES,169,83.37278106508876,5.0,76.92307692307692
OHI,Harrison Terrace (Wellington),Indianapolis,Indiana,155636,HARRISON TERRACE,AMERICAN SENIOR COMMUNITIES,110,69.0909090909091,3.0,78.33333333333334
OHI,Heritage Park ALF,Fort Wayne,Indiana,155095,HERITAGE PARK,AMERICAN SENIOR COMMUNITIES,180,82.6111111111111,4.0,90.0
OHI,Heritage Park ILF-GH,Fort Wayne,Indiana,155095,HERITAGE PARK,AMERICAN SENIOR COMMUNITIES,180,82.6111111111111,4.0,84.0909090909091
OHI,Heritage Park SNF,Fort Wayne,Indiana,155095,HERITAGE PARK,AMERICAN SENIOR COMMUNITIES,180,82.6111111111111,4.0,90.0
OHI,Maple Park Village,Westfield,Indiana,155199,MAPLE PARK VILLAGE,AMERICAN SENIOR COMMUNITIES,106,80.84905660377359,3.0,100.0
OHI,Monticello Asst. Living & Healthcare,Monticello,Indiana,155152,MONTICELLO HEALTHCARE,AMERICAN SENIOR COMMUNITIES,116,60.51724137931035,4.0,80.26315789473685
OHI,North Woods Village,Kokomo,Indiana,155139,NORTH WOODS VILLAGE,AMERICAN SENIOR COMMUNITIES,164,68.41463414634147,4.0,100.0
OHI,Riverside Village,Elkhart,Indiana,155695,RIVERSIDE VILLAGE,AMERICAN SENIOR COMMUNITIES,97,73.91752577319588,2.0,100.0
OHI,Riverview Village,Clarksville,Indiana,155165,RIVERVIEW VILLAGE,AMERICAN SENIOR COMMUNITIES,130,77.38461538461539,4.0,100.0
OHI,Riverwalk Village,Nobleville,Indiana,155106,RIVERWALK VILLAGE,AMERICAN SENIOR COMMUNITIES,169,72.54437869822485,2.0,98.80952380952381
OHI,Rosegate Village (Rosebud),Richmond,Indiana,155230,ROSEBUD VILLAGE,AMERICAN SENIOR COMMUNITIES,110,91.0909090909091,2.0,79.8780487804878
OHI,Rosewalk Village - Lafayette,Lafayette,Indiana,155121,ROSEWALK VILLAGE AT LAFAYETTE,AMERICAN SENIOR COMMUNITIES,141,77.02127659574468,4.0,96.05263157894737
OHI,Rosewalk Village of Indianapolis,Indianapolis,Indiana,155409,"WATERS OF INDIANAPOLIS, THE",INFINITY HEALTHCARE CONSULTING,81,84.81481481481482,2.0,75.84745762711864
OHI,Salem Crossing,Salem,Indiana,155330,SALEM CROSSING,AMERICAN SENIOR COMMUNITIES,92,88.26086956521739,5.0,100.0
OHI,Seymour Crossing,Seymour,Indiana,155377,SEYMOUR CROSSING,AMERICAN SENIOR COMMUNITIES,115,62.69565217391304,4.0,100.0
OHI,Spring Mill Meadows ILF- GH,Indianapolis,Indiana,155154,SPRING MILL MEADOWS,AMERICAN SENIOR COMMUNITIES,130,70.53846153846153,3.0,86.95652173913044
OHI,Spring Mill Meadows SNF,Indianapolis,Indiana,155154,SPRING MILL MEADOWS,AMERICAN SENIOR COMMUNITIES,130,70.53846153846153,3.0,92.85714285714286
OHI,Springhill Village,Terre Haute,Indiana,155776,SPRINGHILL VILLAGE,AMERICAN SENIOR COMMUNITIES,99,81.11111111111111,3.0,100.0
OHI,Timbers of Jasper,Jasper,Indiana,155478,TIMBERS OF JASPER THE,AMERICAN SENIOR COMMUNITIES,94,78.19148936170212,3.0,92.10526315789474
OHI,University Nursing Center,Upland,Indiana,155200,UNIVERSITY NURSING CENTER,AMERICAN SENIOR COMMUNITIES,75,86.13333333333333,2.0,100.0
OHI,Washington Health Care,Indianapolis,Indiana,155383,WASHINGTON HEALTHCARE CENTER,AMERICAN SENIOR COMMUNITIES,94,56.06382978723404,2.0,85.0
OHI,Zionsville Meadows ALF,Zionsville,Indiana,155620,ZIONSVILLE MEADOWS,AMERICAN SENIOR COMMUNITIES,185,44.108108108108105,3.0,92.5
OHI,Zionsville Meadows ILF-GH,Zionsville,Indiana,155620,ZIONSVILLE MEADOWS,AMERICAN SENIOR COMMUNITIES,185,44.108108108108105,3.0,87.7906976744186
OHI,Zionsville Meadows SNF,Zionsville,Indiana,155620,ZIONSVILLE MEADOWS,AMERICAN SENIOR COMMUNITIES,185,44.108108108108105,3.0,92.5
OHI,Clinton County Care and Rehabilitation,Albany,Kentucky,185315,CLINTON COUNTY CARE AND REHABILITATION CENTER,SIGNATURE HEALTHCARE,52,89.8076923076923,2.0,93.67469879518072
OHI,Hermitage Care & Rehab,Owensboro,Kentucky,185346,HERMITAGE CARE AND REHABILITATION CENTER,SIGNATURE HEALTHCARE,92,90.54347826086956,4.0,75.80645161290323
OHI,Lee County Care & Rehab,Beattyville,Kentucky,185337,LEE COUNTY CARE AND REHABILITATION CENTER,SIGNATURE HEALTHCARE,109,95.04587155963303,5.0,76.5625
OHI,Mayfair Manor Care & Rehabilitation,Lexington,Kentucky,185197,HARTLAND PARK HEALTH & REHABILITATION,PRESTIGE ADMINISTRATIVE SERVICES,150,88.20000000000002,2.0,77.08333333333333
OHI,Morgantown Care & Rehab,Morgantown,Kentucky,185006,MORGANTOWN CARE & REHABILITATION CENTER,SIGNATURE HEALTHCARE,122,93.0327868852459,4.0,80.64516129032258
OHI,Pine Meadows,Lexington,Kentucky,185215,PINE MEADOWS POST ACUTE,PACS GROUP,114,99.3859649122807,1.0,76.42857142857143
OHI,Signature Healthcare of East Louisville,Louisville,Kentucky,185350,SIGNATURE HEALTHCARE OF EAST LOUISVILLE,SIGNATURE HEALTHCARE,128,88.59375,2.0,100.0
OHI,Signature Healthcare of Georgetown,Georgetown,Kentucky,185141,SIGNATURE HEALTHCARE OF GEORGETOWN,SIGNATURE HEALTHCARE,65,93.53846153846153,2.0,100.0
OHI,Signature Healthcare of South Louisville,Louisville,Kentucky,185335,SIGNATURE HEALTHCARE OF SOUTH LOUISVILLE,SIGNATURE HEALTHCARE,100,91.4,2.0,100.0
OHI,New Iberia Manor North,New Iberia,Louisiana,195328,NEW IBERIA MANOR NORTH,NEXION HEALTH,101,75.64356435643565,1.0,100.0
OHI,New Iberia Manor South,New Iberia,Louisiana,195326,NEW IBERIA MANOR SOUTH,NEXION HEALTH,100,81.9,1.0,100.0
OHI,Anchorage Nursing & Rehab Center,Salisbury,Maryland,215339,ANCHORAGE HEALTHCARE  CENTER,COMMUNICARE HEALTH,126,82.77777777777777,2.0,75.84745762711864
OHI,Clinton Nursing & Rehab,Clinton,Maryland,215149,DENTON NURSING AND REHAB,KEY HEALTH MANAGEMENT,100,78.6,1.0,76.02291325695582
OHI,Ellicott City Health & Rehab Center,Ellicott City,Maryland,215160,ELLICOTT CITY HEALTHCARE CENTER,COMMUNICARE HEALTH,182,93.18681318681318,1.0,90.9090909090909
OHI,Forestville Health & Rehab Center,Forestville,Maryland,215020,FORESTVILLE HEALTHCARE CENTER,COMMUNICARE HEALTH,162,95.12345679012346,3.0,90.32258064516128
OHI,Kensington Nursing & Rehab,Kensington,Maryland,215149,DENTON NURSING AND REHAB,KEY HEALTH MANAGEMENT,100,78.6,1.0,75.625
OHI,Laurelwood Care Center at Elkton,Elkton,Maryland,215111,LAURELWOOD HEALTHCARE CENTER,COMMUNICARE HEALTH,110,91.45454545454544,1.0,77.5
OHI,Northwest Health & Rehab Center,Baltimore,Maryland,215346,NORTHWEST HEALTHCARE CENTER,COMMUNICARE HEALTH,91,89.12087912087911,3.0,84.48275862068965
OHI,South River Health & Rehab,Edgewater,Maryland,215297,SOUTH RIVER HEALTHCARE CENTER,COMMUNICARE HEALTH,111,94.5945945945946,2.0,82.27272727272728
OHI,Autumnwood of McBain,McBain,Michigan,235438,AUTUMNWOOD OF MCBAIN,CIENA HEALTHCARE/LAUREL HEALTH CARE,95,89.26315789473685,2.0,98.07692307692308
OHI,Brittany Manor,Midland,Michigan,235245,BRITTANY MANOR,CIENA HEALTHCARE/LAUREL HEALTH CARE,140,63.714285714285715,3.0,100.0
OHI,Carson City,Carson City,Michigan,235636,LAURELS OF CARSON CITY,CIENA HEALTHCARE/LAUREL HEALTH CARE,82,97.80487804878048,2.0,75.0
OHI,Christian Park Village,Escanaba,Michigan,235179,CHRISTIAN PARK VILLAGE,CIENA HEALTHCARE/LAUREL HEALTH CARE,59,95.76271186440678,5.0,100.0
OHI,Courtney Manor,Bad Axe,Michigan,235456,COURTNEY MANOR,CIENA HEALTHCARE/LAUREL HEALTH CARE,125,59.52,2.0,100.0
OHI,Ely Manor,Allegan,Michigan,235264,ELY MANOR,CIENA HEALTHCARE/LAUREL HEALTH CARE,101,90.2970297029703,2.0,100.0
OHI,Kith Haven,Flint,Michigan,235343,KITH HAVEN,CIENA HEALTHCARE/LAUREL HEALTH CARE,159,80.12578616352202,1.0,100.0
OHI,Manor of Farmington,Farmington Hills,Michigan,235508,THE MANOR OF FARMINGTON HILLS,CIENA HEALTHCARE/LAUREL HEALTH CARE,127,83.46456692913385,1.0,84.375
OHI,Manor of Novi,Novi,Michigan,235529,THE MANOR OF NOVI,CIENA HEALTHCARE/LAUREL HEALTH CARE,130,83.23076923076923,2.0,90.0
OHI,Ovid Healthcare,Ovid,Michigan,235569,OVID HEALTHCARE CENTER,CIENA HEALTHCARE/LAUREL HEALTH CARE,94,61.38297872340426,1.0,85.8108108108108
OHI,Regency at Bluffs Park,Ann Arbor,Michigan,235658,REGENCY AT BLUFFS PARK,CIENA HEALTHCARE/LAUREL HEALTH CARE,71,91.12676056338029,2.0,100.0
OHI,Regency at Lansing West,Lansing,Michigan,235706,REGENCY AT LANSING WEST,CIENA HEALTHCARE/LAUREL HEALTH CARE,120,91.58333333333334,2.0,100.0
OHI,Regency at Waterford,Waterford,Michigan,235260,REGENCY AT WATERFORD,CIENA HEALTHCARE/LAUREL HEALTH CARE,150,86.79999999999998,1.0,100.0
OHI,Regency at Whitmore Lake,Whitmore Lake,Michigan,235545,REGENCY AT WHITMORE LAKE,CIENA HEALTHCARE/LAUREL HEALTH CARE,131,87.25190839694656,1.0,100.0
OHI,West Bloomfield (Notting Hill),West Bloomfield,Michigan,235487,SKLD WEST BLOOMFIELD,SKLD,140,58.07142857142858,2.0,76.0
OHI,Willowbrook,Flint,Michigan,235550,WILLOWBROOK MANOR,CIENA HEALTHCARE/LAUREL HEALTH CARE,130,91.6923076923077,2.0,83.92857142857143
OHI,West Point Community Living Center,West Point,Mississippi,255111,WEST POINT COMMUNITY LIVING CENTER,COMMUNITY ELDERCARE SERVICES,100,62.0,3.0,100.0
OHI,Grandview Healthcare Center,Washington,Missouri,265374,GRANDVIEW HEALTHCARE CENTER,JAMES & JUDY LINCOLN,102,48.431372549019606,4.0,100.0
OHI,North Las Vegas Care Center,North Las Vegas,Nevada,295036,NORTH LAS VEGAS CARE CENTER,FUNDAMENTAL HEALTHCARE,182,85.49450549450549,3.0,100.0
OHI,Casa Real,Santa Fe,New Mexico,325038,CASA REAL,GENESIS HEALTHCARE,118,84.23728813559322,,100.0
OHI,Canyon Transitional Rehab,Albuquerque,New Mexico,325054,"CANYON TRANSITIONAL REHABILITATION CENTER, LLC",GENESIS HEALTHCARE,74,95.67567567567568,3.0,77.8169014084507
OHI,Abbotts Creek,Lexington,North Carolina,345333,ABBOTTS CREEK CENTER,GENESIS HEALTHCARE,64,96.09375,3.0,84.0909090909091
OHI,Autumn Care of Biscoe,Biscoe,North Carolina,345000,AUTUMN CARE OF BISCOE,SABER HEALTHCARE GROUP,141,71.13475177304964,3.0,100.0
OHI,Autumn Care of Cornelius,Cornelius,North Carolina,345567,AUTUMN CARE OF CORNELIUS,SABER HEALTHCARE GROUP,102,93.13725490196079,2.0,100.0
OHI,Autumn Care of Drexel,Drexel,North Carolina,345222,AUTUMN CARE OF DREXEL,SABER HEALTHCARE GROUP,100,86.4,2.0,78.33333333333333
OHI,Autumn Care of Fayetteville,Fayetteville,North Carolina,345553,AUTUMN CARE OF FAYETTEVILLE,SABER HEALTHCARE GROUP,90,91.22222222222221,5.0,100.0
OHI,Autumn Care of Marion,Marion,North Carolina,345165,AUTUMN CARE OF MARION,SABER HEALTHCARE GROUP,110,90.45454545454545,5.0,100.0
OHI,Autumn Care of Marshville,Marshville,North Carolina,345268,AUTUMN CARE OF MARSHVILLE,SABER HEALTHCARE GROUP,110,72.81818181818181,1.0,100.0
OHI,Autumn Care of Myrtle Grove,Wilmington,North Carolina,345507,AUTUMN CARE OF MYRTLE GROVE,SABER HEALTHCARE GROUP,90,92.66666666666667,1.0,100.0
OHI,Autumn Care of Nash,Nashville,North Carolina,345514,AUTUMN CARE OF NASH,SABER HEALTHCARE GROUP,60,93.66666666666667,4.0,100.0
OHI,Autumn Care of Raeford,Raeford,North Carolina,345280,AUTUMN CARE OF RAEFORD,SABER HEALTHCARE GROUP,132,91.96969696969698,4.0,100.0
OHI,Autumn Care of Salisbury,Salisbury,North Carolina,345269,AUTUMN CARE OF SALISBURY,SABER HEALTHCARE GROUP,97,93.6082474226804,2.0,100.0
OHI,Autumn Care of Saluda,Saluda,North Carolina,345351,AUTUMN CARE OF SALUDA,SABER HEALTHCARE GROUP,99,87.77777777777779,2.0,100.0
OHI,Autumn Care of Shallotte,Shallotte,North Carolina,345294,AUTUMN CARE OF SHALLOTTE,SABER HEALTHCARE GROUP,100,95.2,3.0,100.0
OHI,Autumn Care of Waynesville,Waynesville,North Carolina,345110,AUTUMN CARE OF WAYNESVILLE,SABER HEALTHCARE GROUP,90,91.0,1.0,100.0
OHI,Mount Olive Healthcare,Mount Olive,North Carolina,345126,MOUNT OLIVE CENTER,GENESIS HEALTHCARE,150,82.66666666666667,1.0,81.25
OHI,Pembroke,Pembroke,North Carolina,345409,PEMBROKE CENTER,GENESIS HEALTHCARE,84,91.54761904761905,1.0,77.17391304347825
OHI,Bradford Place,Hamilton,Ohio,365277,BRADFORD PLACE CARE CENTER,EXCEPTIONAL LIVING CENTERS,79,93.29113924050634,2.0,77.5
OHI,Hillsboro,Hillsboro,Ohio,365621,LEGACY HILLSBORO,LEGACY HEALTH SERVICES,99,70.5050505050505,4.0,79.0
OHI,Twinsburg,Twinsburg,Ohio,366419,LEGACY TWINSBURG,PACS,114,60.00000000000001,1.0,79.0
OHI,University Manor,Cleveland,Ohio,365832,UNIVERSITY MANOR HEALTH & REHA,,149,95.23489932885907,1.0,77.17391304347825
OHI,West Carrollton,West Carrollton,Ohio,365598,LAURELS OF WEST CARROLLTON THE,CIENA HEALTHCARE/LAUREL HEALTH CARE,88,90.45454545454544,3.0,75.0
OHI,Wexford Care Center,Cincinnati,Ohio,366156,LINCOLN CRAWFORD CARE CENTER,CCH HEALTHCARE,96,89.79166666666667,5.0,79.25531914893617
OHI,Shawnee Colonial Estates Nursing Home,Shawnee,Oklahoma,375432,SHAWNEE COLONIAL ESTATES NURSING HOME,,161,19.627329192546586,1.0,100.0
OHI,Westhaven Nursing Home,Stillwater,Oklahoma,375417,WESTHAVEN NURSING HOME,,125,48.31999999999999,2.0,100.0
OHI,Baldwin Health Center,Pittsburgh,Pennsylvania,395745,BALDWIN HEALTH CENTER,COMMUNICARE HEALTH,200,69.4,1.0,100.0
OHI,Broomall Manor,Broomall,Pennsylvania,395202,BROOMALL MANOR,SABER HEALTHCARE GROUP,114,91.40350877192984,5.0,100.0
OHI,Bryn Mawr,Bryn Mawr,Pennsylvania,395095,BRYN MAWR VILLAGE,,120,29.916666666666664,2.0,76.92307692307692
OHI,Darway Elder Care & Rehab Center,Forksville,Pennsylvania,395909,DARWAY HEALTHCARE AND  REHABILITATION CENTER,AKIKO IKE,67,75.82089552238806,4.0,75.0
OHI,Gettysburg,Gettysburg,Pennsylvania,395733,GETTYSBURG CENTER,GENESIS HEALTHCARE,118,93.38983050847457,2.0,80.55555555555556
OHI,Manor at Penn Village,Selinsgrove,Pennsylvania,395172,"MANOR AT PENN VILLAGE, THE",CONSULATE HEALTH CARE/INDEPENDENCE LIVING CENTERS/NSPIRE HEALTHCARE/RAYDIANT HEALTH CARE,159,68.49056603773586,1.0,92.02127659574468
OHI,Manor at St. Luke Village,Hazleton,Pennsylvania,395636,"MANOR AT ST LUKE VILLAGE,THE",CONSULATE HEALTH CARE/INDEPENDENCE LIVING CENTERS/NSPIRE HEALTHCARE/RAYDIANT HEALTH CARE,104,86.34615384615384,3.0,92.9245283018868
OHI,Pavilion at St. Luke Village,Hazleton,Pennsylvania,395265,"PAVILION AT ST LUKE VILLAGE, THE",CONSULATE HEALTH CARE/INDEPENDENCE LIVING CENTERS/NSPIRE HEALTHCARE/RAYDIANT HEALTH CARE,120,86.25,2.0,92.5
OHI,Pennknoll Village,Everett,Pennsylvania,395422,PENNKNOLL VILLAGE,CONSULATE HEALTH CARE/INDEPENDENCE LIVING CENTERS/NSPIRE HEALTHCARE/RAYDIANT HEALTH CARE,133,64.81203007518798,2.0,100.0
OHI,Magnolia Place of Spartanburg,Spartanburg,South Carolina,425091,MAGNOLIA MANOR - SPARTANBURG,FUNDAMENTAL HEALTHCARE,95,92.73684210526315,1.0,82.89473684210526
OHI,Buchanan Place (Claiborne),New Tazewell,Tennessee,445156,BUCHANAN PLACE,EXCEPTIONAL LIVING CENTERS,134,61.7910447761194,1.0,77.5
OHI,Camden Healthcare & Rehabilitation,Camden,Tennessee,445274,CAMDEN HEALTHCARE & REHAB CENTER,PRESTIGE ADMINISTRATIVE SERVICES,120,44.666666666666664,1.0,81.81818181818181
OHI,Cumberland Village,LaFollette,Tennessee,445276,CUMBERLAND VILLAGE CARE,GENESIS HEALTHCARE,182,86.04395604395604,2.0,90.85365853658537
OHI,Dover Care Center,Dover,Tennessee,445155,DOVER CARE CENTER,EXCEPTIONAL LIVING CENTERS,88,58.409090909090914,3.0,100.0
OHI,Greystone Health Care Center,Blountville,Tennessee,445242,GREYSTONE HEALTH CARE CENTER,PRESTIGE ADMINISTRATIVE SERVICES,160,65.875,1.0,100.0
OHI,Huntingdon Health & Rehab Center,Huntingdon,Tennessee,445210,HUNTINGDON HEALTH & REHABILITATION CENTER,PRESTIGE ADMINISTRATIVE SERVICES,120,56.91666666666666,1.0,90.75342465753424
OHI,Jefferson City Health & Rehab Center,Jefferson City,Tennessee,445246,JEFFERSON CITY HEALTH AND REHAB CENTER,PRESTIGE ADMINISTRATIVE SERVICES,170,88.58823529411765,2.0,95.94594594594595
OHI,Mountain City Care & Rehab,Mountain City,Tennessee,445214,MOUNTAIN CITY CARE & REHABILITATION CENTER,SIGNATURE HEALTHCARE,120,61.0,4.0,82.35294117647058
OHI,Pine Meadows Health Care,Bolivar,Tennessee,445232,PINE MEADOWS HEALTH CARE,PRESTIGE ADMINISTRATIVE SERVICES,134,61.940298507462686,4.0,100.0
